"","acc_id","acc_name","trial"
"1","1446244","Devote","AWY1_DVPWA_2024"
"2","1447224","Jameson","AWY1_DVPWA_2024"
"3","1446799","Jasper","AWY1_DVPWA_2024"
"4","1445406","LCS Hulk","AWY1_DVPWA_2024"
"5","1445959","LCS Shine","AWY1_DVPWA_2024"
"6","1443960","MAS14075-B-B-2-2","AWY1_DVPWA_2024"
"7","1447538","Norwest Duet","AWY1_DVPWA_2024"
"8","1632097","Nova AX","AWY1_DVPWA_2024"
"9","1446998","Piranha CL+","AWY1_DVPWA_2024"
"10","1632126","Rollie","AWY1_DVPWA_2024"
"11","1444008","Sockeye CL+","AWY1_DVPWA_2024"
"12","1447021","SWW13292-B-B-B-4","AWY1_DVPWA_2024"
"13","1444621","SWW15107-1-1-1-4","AWY1_DVPWA_2024"
"14","1445161","SWW15196-1-1-1-2","AWY1_DVPWA_2024"
"15","1447529","SWW15309-1-S-15-1-1","AWY1_DVPWA_2024"
"16","1446076","SWW15312-1-S-86-1-1","AWY1_DVPWA_2024"
"17","1445599","SWW15317-1-24-1-1","AWY1_DVPWA_2024"
"18","1444798","SWW15509-1-14-1-1","AWY1_DVPWA_2024"
"19","1445930","SWW16110-1-1-1-3","AWY1_DVPWA_2024"
"20","1445449","SWW16110-1-1-1-4","AWY1_DVPWA_2024"
"21","1444814","SWW16222-1-1-1-1","AWY1_DVPWA_2024"
"22","1447244","SWW16236-1-1-1-4","AWY1_DVPWA_2024"
"23","1446380","SWW16300-1-1-1-3","AWY1_DVPWA_2024"
"24","1447096","SWW16371-1-S-65-1-1","AWY1_DVPWA_2024"
"25","1445040","SWW16377-1-1-1-9","AWY1_DVPWA_2024"
"26","1443922","SWW16392-1-1-1-5","AWY1_DVPWA_2024"
"27","1444122","SWW16424-1-13-1-1","AWY1_DVPWA_2024"
"28","1447630","SWW16454-1-7-1-1","AWY1_DVPWA_2024"
"29","1444342","WA 8345 AX","AWY1_DVPWA_2024"
"30","1445982","WA 8364","AWY1_DVPWA_2024"
"31","1446209","WA 8394","AWY1_DVPWA_2024"
"32","1446165","WA 8397","AWY1_DVPWA_2024"
"33","1445679","WA 8404","AWY1_DVPWA_2024"
"34","1632241","WA 8416","AWY1_DVPWA_2024"
"35","1632061","WA 8417","AWY1_DVPWA_2024"
"36","1632147","WA 8420 AX","AWY1_DVPWA_2024"
"37","1632198","WA 8421 CL+","AWY1_DVPWA_2024"
"38","1796605","WA 8438","AWY1_DVPWA_2024"
"39","1796598","WA 8439","AWY1_DVPWA_2024"
"40","1796599","WA 8442","AWY1_DVPWA_2024"
"41","1796601","WA 8451 MZ","AWY1_DVPWA_2024"
"42","1632075","Windust","AWY1_DVPWA_2024"
"43","221592","ALLIANCE","TCAP_2025_MANKS"
"44","236812","ANTELOPE","TCAP_2025_MANKS"
"45","1779904","Bob_Dole","TCAP_2025_MANKS"
"46","238193","BOND_CL","TCAP_2025_MANKS"
"47","223089","CENTURA","TCAP_2025_MANKS"
"48","232862","CO04W320","TCAP_2025_MANKS"
"49","1477306","CO13D01383","TCAP_2025_MANKS"
"50","232914","COLT","TCAP_2025_MANKS"
"51","233317","CULVER","TCAP_2025_MANKS"
"52","228290","EXPEDITION","TCAP_2025_MANKS"
"53","228212","GOODSTREAK","TCAP_2025_MANKS"
"54","238037","HARRY","TCAP_2025_MANKS"
"55","233049","JAGALENE","TCAP_2025_MANKS"
"56","1366701","Joe","TCAP_2025_MANKS"
"57","1416148","KanMark","TCAP_2025_MANKS"
"58","1366716","KS061278M-4","TCAP_2025_MANKS"
"59","1367115","KS061406LN~26","TCAP_2025_MANKS"
"60","221270","KS090387K-20","TCAP_2025_MANKS"
"61","1477297","KS15COGDPOP02-1","TCAP_2025_MANKS"
"62","1477236","KS15COGDPOP02-4","TCAP_2025_MANKS"
"63","1416043","KS15COGDPOP04-1","TCAP_2025_MANKS"
"64","1416035","KS15COGDPOP04-2","TCAP_2025_MANKS"
"65","1477300","KS15COGDPOP08-2","TCAP_2025_MANKS"
"66","1477266","KS15COGDPOP09-2","TCAP_2025_MANKS"
"67","1477250","KS15COGDPOP11-2","TCAP_2025_MANKS"
